Applications Graphics Acceleration Info:
Uptime: 342155281 Realtime: 590527679

** Graphics info for pid 30025 [com.trojx.jav] **

Recent DisplayList operations
                SetupShader
                DrawPath
                ResetShader
                SetupShader
                DrawRect
                ResetShader
                RestoreToCount
                Save
                Translate
                Rotate
                SetupShader
                DrawPath
                ResetShader
                SetupShader
                DrawRect
                ResetShader
                RestoreToCount
                Translate
                DrawRoundRect
                Save
                ClipRect
                DrawDisplayList
                  DrawDisplayList
                  DrawDisplayList
                    Save
                    DrawDisplayList
                      DrawDisplayList
                        SetupShader
                        DrawCircle
                        ResetShader
                        DrawCircle
                      DrawDisplayList
                        Save
                        ClipRect
                        Translate
                        DrawText
                        RestoreToCount
                    RestoreToCount
                RestoreToCount
              DrawDisplayList
              DrawDisplayList
              RestoreToCount
          DrawDisplayList
        DrawPatch
  RestoreToCount
DrawRect
DrawRoundRect
DrawCircle
DrawCircle
DrawText

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         21102408 / 75497472
  LayerCache                  0 / 50331648
  RenderBufferCache           0 /  8388608
  GradientCache           98304 /  1048576
  PathCache               28870 / 33554432
  TextDropShadowCache         0 /  6291456
  PatchCache               2496 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    2 /       16
Total memory usage:
  22280654 bytes, 21.25 MB

Profile data in ms:

	com.trojx.jav/com.trojx.jav.com.trojx.jav.activity.HomeActivity/android.view.ViewRootImpl@43125000
	Draw	Process	Execute
	3.10	44.07	0.42
	4.13	0.72	0.50
	1.09	0.49	0.52
	1.03	6.72	0.61
	0.97	0.62	0.39
	0.70	0.97	0.45
	0.47	0.32	0.30
	0.47	0.35	0.32
	0.69	0.34	0.39
	1.65	0.39	0.42
	0.86	7.58	1.25
	2.10	0.57	0.45
	5.04	5.33	0.49
	0.95	0.64	0.45
	1.39	0.59	0.50
	2.02	0.61	0.48
	1.85	6.22	0.32
	5.37	14.24	0.42
	15.77	6.47	0.43
	3.31	0.71	0.36
	2.21	5.63	0.25
	1.59	0.73	0.26
	2.70	0.73	0.26
	2.68	0.76	0.48
	3.44	1.57	0.44
	2.51	1.22	0.69
	4.67	2.80	0.87
	4.75	2.51	1.05
	5.14	2.50	1.21
	4.55	2.58	1.07
	3.46	1.90	1.05
	5.31	1.88	1.02
	3.16	2.02	1.09
	2.78	1.95	1.01
	3.92	1.97	0.99
	2.93	2.11	1.10
	4.75	1.51	1.00
	2.36	2.03	1.05
	3.77	1.50	0.85
	1.34	0.96	0.49
	1.05	1.30	0.63

	com.trojx.jav/com.trojx.jav.com.trojx.jav.activity.SearchActivity/android.view.ViewRootImpl@43d90148
	Draw	Process	Execute
	2.98	20.97	0.38
	2.84	1.14	0.37
	3.75	12.74	0.48
	2.18	1.64	0.41
	0.59	1.58	0.42
	0.74	2.77	0.48
	0.52	1.38	0.50
	2.29	5.32	0.43
	0.49	1.19	0.35
	0.74	2.52	0.61
	0.74	5.02	0.41
	0.62	1.82	0.32
	0.66	2.01	1.39
	3.39	1.99	0.32
